dur,proto,service,state,spkts,dpkts,sbytes,dbytes,rate,sload,dload,sloss,dloss,sinpkt,dinpkt,sjit,djit,swin,stcpb,dtcpb,dwin,tcprtt,synack,ackdat,smean,dmean,trans_depth,response_body_len,ct_src_dport_ltm,ct_dst_sport_ltm,is_ftp_login,ct_ftp_cmd,ct_flw_http_mthd,is_sm_ips_ports,attack_cat,label
0.000011,udp,-,CON,2,0,212,0,181818.1875,154181824,0,0,0,5.5,0,3.91,0,0,0,0,0,0,0,0,106,0,0,0,1,1,0,0,0,0,Normal,0
0.000019,udp,-,CON,2,0,202,0,105263.1641,85052352,0,0,0,9.5,0,6.72,0,0,0,0,0,0,0,0,101,0,0,0,1,1,0,0,0,0,Normal,0
1.028428,tcp,http,FIN,17,22,1696,10066,37.9219,13194.98,78315.14,0,0,60.496,46.747,36.29,26.18,255,1020328761,2854331520,255,0.0001,0,0.0001,99,457,1,7598,1,1,0,0,1,0,Normal,0
0.121478,tcp,dns,FIN,4,4,248,296,65.8603,16331.38,19501.13,0,0,40.493,40.493,0,0,255,1647634432,2301657088,255,0.0015,0.002,0,62,74,0,0,1,1,0,0,0,0,Normal,0
0.000649,tcp,http,FIN,6,4,422,244,15408.32,5201272,1510863.2,0,0,129.8,162.25,51.51,43.22,255,3918430208,1315634688,255,0.0003,0,0,70,61,0,0,2,1,0,0,0,0,Normal,0
0.021732,udp,dns,CON,2,2,130,254,183.9854,47863.46,93537.55,0,0,10866,10866,0,0,0,0,0,0,0,0,0,65,127,0,0,1,1,0,0,0,0,Normal,0
1.000785,tcp,-,FIN,9,9,608,556,17.9859,4862.54,4448.55,0,0,125.098,125.098,79.61,58.38,255,2097152000,2147483648,255,0.0091,0.0046,0.0045,67,61,0,0,3,2,0,0,0,0,Generic,1
0.02247,tcp,-,FIN,6,6,394,490,533.7698,140322.69,174494.24,0,0,4494,4494,2695.62,1875.56,255,2365587456,16777216,255,0.0225,0.0112,0.0112,65,81,0,0,5,3,0,0,0,0,Exploits,1
0.039175,tcp,-,FIN,7,6,498,488,331.881,101745.72,99700.95,0,0,6529.17,7835,4519.31,3925.81,255,2348810240,16777216,255,0.0392,0.0196,0.0196,71,81,0,0,8,5,0,0,0,0,Exploits,1
0.000024,udp,-,INT,2,0,252,0,83333.336,84000000,0,0,0,12,0,8.49,0,0,0,0,0,0,0,0,126,0,0,0,3,1,0,0,0,0,Reconnaissance,1
0.000008,udp,-,INT,2,0,252,0,250000,252000000,0,0,0,4,0,2.83,0,0,0,0,0,0,0,0,126,0,0,0,4,1,0,0,0,0,Reconnaissance,1
0.000009,udp,-,INT,2,0,252,0,222222.2188,224000000,0,0,0,4.5,0,3.18,0,0,0,0,0,0,0,0,126,0,0,0,5,2,0,0,0,0,Reconnaissance,1
0.000006,udp,-,INT,2,0,252,0,333333.3125,336000000,0,0,0,3,0,2.12,0,0,0,0,0,0,0,0,126,0,0,0,6,2,0,0,0,0,Reconnaissance,1
0.000007,udp,-,INT,2,0,252,0,285714.2812,288000000,0,0,0,3.5,0,2.47,0,0,0,0,0,0,0,0,126,0,0,0,7,3,0,0,0,0,Reconnaissance,1
