"dur,proto,service,state,spkts,dpkts,sbytes,dbytes,rate,sload,dload,sloss,dloss,sinpkt,dinpkt,sjit,djit,swin,stcpb,dtcpb,dwin,tcprtt,synack,ackdat,smean,dmean,trans_depth,response_body_len,ct_src_dport_ltm,ct_dst_sport_ltm,is_ftp_login,ct_ftp_cmd,ct_flw_http_mthd,is_sm_ips_ports,attack_cat,label"
"0.121478,tcp,-,FIN,6,4,258,172,74.08749,14158.942,8495.365,0,0,24.2956,8.375,30.177547,11.830604,255,621772692,2202533631,255,0.0,0.0,0.0,43,43,0,0,1,1,0,0,0,0,Normal,0"
"0.649902,tcp,-,FIN,14,38,734,42014,78.47337,8395.112,503571.3,2,17,49.915,15.432865,61.426933,1387.7783,255,1417884146,3077387971,255,0.0,0.0,0.0,52,1106,0,0,1,1,0,0,0,0,Normal,0"
"1.623129,tcp,-,FIN,8,16,364,13186,14.170161,1572.2719,60929.23,1,6,231.87556,102.737206,17179.586,11420.926,255,2116150707,2963114973,255,0.111897,0.061458,0.050439,46,824,0,0,1,1,0,0,0,0,Normal,0"
"1.681642,tcp,ftp,FIN,12,12,628,770,13.677108,2740.179,3358.622,1,3,152.87654,90.235725,259.08017,4991.7847,255,1107119177,1047442890,255,0.0,0.0,0.0,52,64,0,0,1,1,1,1,0,0,Normal,0"
"0.449454,tcp,-,FIN,10,6,534,268,33.373825,8561.499,3987.0598,2,1,47.75033,75.6596,2415.8376,115.807,255,2436137549,1977154190,255,0.128381,0.071147,0.057234,53,45,0,0,2,1,0,0,0,0,Normal,0"
"0.380537,tcp,-,FIN,10,6,534,268,39.41798,10112.025,4709.135,2,1,39.92878,52.241,2223.7302,82.5505,255,3984155503,1796040391,255,0.172934,0.119331,0.053603,53,45,0,0,2,1,0,0,0,0,Normal,0"
"0.637109,tcp,-,FIN,10,8,534,354,26.683033,6039.783,3892.5837,2,1,68.26778,81.13771,4286.8286,119.42272,255,1787309226,1767180493,255,0.143337,0.069136,0.074201,53,44,0,0,1,1,0,0,0,0,Normal,0"
"0.521584,tcp,-,FIN,10,8,534,354,32.593025,7377.5273,4754.747,2,1,55.794,66.05414,3770.5808,118.96263,255,205985702,316006300,255,0.116615,0.059195,0.05742,53,44,0,0,3,1,0,0,0,0,Normal,0"
"0.542905,tcp,-,FIN,10,8,534,354,31.31303,7087.7964,4568.0186,2,1,60.210888,68.109,4060.6255,106.61155,255,884094874,3410317203,255,0.118584,0.066133,0.052451,53,44,0,0,3,1,0,0,0,0,Normal,0"
"0.258687,tcp,-,FIN,10,6,534,268,57.985134,14875.12,6927.291,2,1,27.505112,39.1068,1413.6864,57.200394,255,3368447996,584859215,255,0.087934,0.063116,0.024818,53,45,0,0,3,1,0,0,0,0,Normal,0"
